Teams,Year,Round,Seed Adv.,AdjEM Adv.,AdjO Adv.,AdjD Adv.,Tempo Diff.,NCSOS Adv.,Fav. MOV,Survive,KenPom,FiveThirtyEight,Negatives
[1] Syracuse vs. [8] Kansas State,2012,32,7,7.35,6.40,-1.00,-2.10,2.81,16,1,0.678,0.716,1.00
[2] Ohio State vs. [7] Gonzaga,2012,32,5,11.82,5.20,6.60,1.70,-3.42,7,1,0.812,0.848,-6.60
[10] Xavier vs. [15] Lehigh,2012,32,5,1.77,-0.80,2.60,-1.30,13.98,12,1,0.559,0.647,-2.60
[3] Marquette vs. [6] Murray State,2012,32,3,4.56,3.30,1.20,5.10,-2.45,9,1,0.678,0.68,-1.20
[3] Florida State vs. [6] Cincinnati,2012,32,3,2.10,-1.40,3.40,3.90,9.86,-6,0,0.539,0.491,-3.40
[4] Wisconsin vs. [5] Vanderbilt,2012,32,1,3.52,-2.50,6.10,-7.10,-6.06,3,1,0.645,0.599,-6.10
[12] South Florida vs. [13] Ohio,2012,32,1,1.99,-2.70,4.90,-7.60,4.61,-6,0,0.571,0.567,-4.90
[4] Louisville vs. [5] New Mexico,2012,32,1,-0.68,-5.20,4.50,0.80,7.18,3,1,0.458,0.463,-4.50
[1] UNC vs. [13] Ohio,2012,16,12,14.53,10.00,4.50,4.80,6.63,8,1,0.849,0.862,-4.50
[2] Kansas vs. [11] N.C. State,2012,16,9,12.50,2.60,9.80,-0.70,2.90,3,1,0.804,0.819,-9.80
[3] Baylor vs. [10] Xavier,2012,16,7,8.84,7.30,1.50,-1.00,-6.40,5,1,0.726,0.669,-1.50
[2] Ohio State vs. [6] Cincinnati,2012,16,4,14.03,8.80,5.20,3.80,6.46,15,1,0.829,0.793,-5.20
[3] Marquette vs. [7] Florida,2012,16,4,-1.57,-8.40,6.90,5.70,-0.54,-10,0,0.471,0.475,-6.90
[1] Michigan State vs. [4] Louisville,2012,16,3,9.98,10.10,0.00,-1.90,-1.94,-13,0,0.764,0.607,0.00
[1] Kentucky vs. [4] Indiana,2012,16,3,8.61,2.00,6.90,-1.70,4.07,12,1,0.717,0.795,-6.90
[1] Syracuse vs. [4] Wisconsin,2012,16,3,1.63,3.80,-2.10,6.70,2.42,1,1,0.475,0.537,2.10
[4] Louisville vs. [7] Florida,2012,8,3,-2.31,-14.20,11.90,1.80,2.55,4,1,0.452,0.448,-11.90
[1] Kentucky vs. [3] Baylor,2012,8,2,10.78,6.50,4.30,-0.30,2.81,12,1,0.766,0.769,-4.30
[1] UNC vs. [2] Kansas,2012,8,1,-0.07,2.10,-2.10,4.50,-3.12,-13,0,0.47,0.525,2.10
[1] Syracuse vs. [2] Ohio State,2012,8,1,-3.97,-0.80,-3.30,-2.50,1.42,-7,0,0.356,0.358,3.30
[1] Kentucky vs. [4] Louisville,2012,4,3,11.66,16.20,-4.60,-0.80,-1.61,8,1,0.75,0.744,4.60
[2] Kansas vs. [2] Ohio State,2012,4,0,-3.42,-3.90,0.50,-0.60,6.75,2,1,0.6,0.603,-0.50
[1] Kentucky vs. [2] Kansas,2012,2,1,5.18,7.90,-2.70,-0.90,-4.91,8,1,0.6,0.641,2.70
[1] Ohio State vs. [16] UTSA,2011,64,15,37.43,22.17,15.26,-2.63,5.04,29,1,0.99,0.997,-15.26
[1] Duke vs. [16] Hampton,2011,64,15,33.34,24.70,8.64,2.56,10.93,42,1,0.99,0.995,-8.64
[1] Kansas vs. [16] Boston University,2011,64,15,29.09,16.60,12.49,5.92,1.74,21,1,0.97,0.99,-12.49
[1] Pitt vs. [16] UNC-Asheville,2011,64,15,25.03,18.20,6.84,-5.53,-3.12,23,1,0.95,0.967,-6.84
[2] UNC vs. [15] LIU Brooklyn,2011,64,13,16.16,1.74,14.42,-2.61,14.20,15,1,0.93,0.933,-14.42
[2] San Diego State vs. [15] Northern Colorado,2011,64,13,21.03,7.82,13.20,-4.24,4.22,18,1,0.94,0.935,-13.20
[2] Notre Dame vs. [15] Akron,2011,64,13,20.90,17.99,2.91,-2.84,0.39,13,1,0.94,0.906,-2.91
[2] Florida vs. [15] UC-Santa Barbara,2011,64,13,15.42,11.05,4.37,-1.85,-0.96,28,1,0.92,0.95,-4.37
[3] Purdue vs. [14] St. Peter's,2011,64,11,22.37,20.01,2.36,1.79,1.03,22,1,0.95,0.922,-2.36
[3] Syracuse vs. [14] Indiana State,2011,64,11,18.01,12.76,5.25,-0.38,0.82,17,1,0.9,0.896,-5.25
[3] UConn vs. [14] Bucknell,2011,64,11,14.12,9.45,4.68,0.40,3.39,29,1,0.85,0.814,-4.68
[3] BYU vs. [14] Wofford,2011,64,11,15.90,5.82,10.08,6.87,-1.72,8,1,0.86,0.856,-10.08
[4] Kentucky vs. [13] Princeton,2011,64,9,16.45,11.54,4.91,2.58,7.82,2,1,0.9,0.882,-4.91
[4] Louisville vs. [13] Morehead State,2011,64,9,16.08,6.04,10.04,3.15,-1.85,-1,0,0.88,0.805,-10.04
[4] Texas vs. [13] Oakland,2011,64,9,13.79,-2.40,16.19,-5.75,-7.56,4,1,0.87,0.845,-16.19
[4] Wisconsin vs. [13] Belmont,2011,64,9,6.63,9.71,-3.08,-11.87,2.49,14,1,0.61,0.658,3.08
[5] Arizona vs. [12] Memphis,2011,64,7,11.92,12.26,-0.34,-2.32,2.88,2,1,0.77,0.668,0.34
[5] West Virginia vs. [12] Clemson,2011,64,7,2.73,5.46,-2.73,-1.28,8.35,8,1,0.49,0.55,2.73
[5] Vanderbilt vs. [12] Richmond,2011,64,7,1.86,4.20,-2.34,3.72,3.49,-3,0,0.56,0.586,2.34
[5] Kansas State vs. [12] Utah State,2011,64,7,-2.76,-0.89,-1.87,3.94,4.25,5,1,0.39,0.571,1.87
[6] Georgetown vs. [11] VCU,2011,64,5,10.25,4.72,5.52,-2.20,4.04,-18,0,0.74,0.706,-5.52
[6] Xavier vs. [11] Marquette,2011,64,5,-1.59,-2.82,1.22,-1.89,9.58,-11,0,0.47,0.518,-1.22
[6] Cincinnati vs. [11] Missouri,2011,64,5,3.04,-3.11,6.15,-7.94,-4.28,15,1,0.58,0.509,-6.15
[6] St. John's vs. [11] Gonzaga,2011,64,5,0.32,-0.11,0.43,-0.30,-3.12,-15,0,0.48,0.336,-0.43
[7] Washington vs. [10] Georgia,2011,64,3,10.25,9.33,0.92,6.59,2.44,3,1,0.72,0.562,-0.92
[7] Temple vs. [10] Penn State,2011,64,3,2.57,-2.12,4.69,4.90,2.72,2,1,0.51,0.553,-4.69
[7] Texas A&M vs. [10] Florida State,2011,64,3,0.41,6.79,-6.37,-6.10,-2.24,-7,0,0.47,0.469,6.37
[7] UCLA vs. [10] Michigan State,2011,64,3,-1.05,-0.94,-0.11,0.54,-4.12,2,1,0.43,0.333,0.11
[8] Butler vs. [9] Old Dominion,2011,64,1,0.74,3.15,-2.40,2.95,1.90,2,1,0.49,0.562,2.40
[8] George Mason vs. [9] Villanova,2011,64,1,0.01,-1.48,1.49,-0.55,-0.13,4,1,0.5,0.393,-1.49
[8] Michigan vs. [9] Tennessee,2011,64,1,2.05,2.81,-0.76,-4.42,-6.29,30,1,0.57,0.431,0.76
[8] UNLV vs. [9] Illinois,2011,64,1,-0.81,-1.98,1.18,1.64,-2.15,-11,0,0.47,0.414,-1.18
[3] Purdue vs. [11] VCU,2011,32,8,15.63,5.20,10.60,0.50,0.63,-18,0,0.91,0.835,-10.60
[2] Notre Dame vs. [10] Florida State,2011,32,8,8.83,17.30,-8.60,-3.70,2.20,-14,0,0.78,0.704,8.60
[1] Kansas vs. [9] Illinois,2011,32,8,7.67,5.80,1.70,3.70,-2.76,14,1,0.69,0.765,-1.70
[3] BYU vs. [11] Gonzaga,2011,32,8,5.70,5.30,0.40,3.90,-2.44,22,1,0.61,0.559,-0.40
[3] Syracuse vs. [11] Marquette,2011,32,8,4.24,-0.80,5.10,-1.60,5.04,-4,0,0.68,0.717,-5.10
[1] Ohio State vs. [8] George Mason,2011,32,7,14.44,11.00,3.60,-0.60,-0.26,32,1,0.9,0.896,-3.60
[1] Duke vs. [8] Michigan,2011,32,7,12.78,7.40,5.10,7.00,2.82,2,1,0.87,0.925,-5.10
[1] Pitt vs. [8] Butler,2011,32,7,12.68,7.40,5.30,-1.60,-5.55,-1,0,0.18,0.786,-5.30
[2] San Diego State vs. [7] Temple,2011,32,5,8.35,3.50,4.90,-2.10,-1.95,7,1,0.75,0.813,-4.90
[2] Florida vs. [7] UCLA,2011,32,5,6.73,7.10,-0.40,-3.10,-0.66,8,1,0.78,0.822,0.40
[2] UNC vs. [7] Washington,2011,32,5,0.46,-5.70,6.10,0.70,3.89,3,1,0.64,0.699,-6.10
[3] UConn vs. [6] Cincinnati,2011,32,3,2.36,5.10,-2.70,2.20,9.21,11,1,0.57,0.638,2.70
[12] Richmond vs. [13] Morehead State,2011,32,1,8.12,6.50,1.60,-1.20,0.38,17,1,0.72,0.682,-1.60
[4] Wisconsin vs. [5] Kansas State,2011,32,1,9.27,12.60,-3.30,-9.90,-3.41,5,1,0.74,0.563,3.30
[4] Texas vs. [5] Arizona,2011,32,1,7.38,-0.60,8.90,0.00,1.44,-1,0,0.76,0.682,-8.90
[4] Kentucky vs. [5] West Virginia,2011,32,1,4.12,3.30,0.90,2.70,-1.92,8,1,0.63,0.606,-0.90
[1] Kansas vs. [12] Richmond,2011,16,11,12.29,6.90,5.40,6.30,0.88,20,1,0.82,0.852,-5.40
[2] UNC vs. [11] Marquette,2011,16,9,3.04,-4.30,7.10,4.40,10.05,18,1,0.63,0.704,-7.10
[4] Wisconsin vs. [8] Butler,2011,16,4,11.37,9.90,1.40,-6.90,-7.04,-7,0,0.75,0.657,-1.40
[1] Duke vs. [5] Arizona,2011,16,4,11.19,3.40,7.70,3.10,3.52,-16,0,0.84,0.8,-7.70
[1] Ohio State vs. [4] Kentucky,2011,16,3,8.95,6.90,1.70,-1.20,-5.79,-2,0,0.75,0.788,-1.70
[10] Florida State vs. [11] VCU,2011,16,1,4.49,-7.60,12.00,1.30,-4.07,-1,0,0.64,0.619,-12.00
[2] San Diego State vs. [3] UConn,2011,16,1,2.83,-2.40,5.30,-2.60,1.09,-7,0,0.67,0.696,-5.30
[2] Florida vs. [3] BYU,2011,16,1,-3.43,-2.40,-1.00,-7.70,0.13,9,1,0.44,0.596,1.00
[1] Kansas vs. [11] VCU,2011,8,10,16.98,7.90,9.10,2.90,0.26,-10,0,0.88,0.873,-9.10
[2] Florida vs. [8] Butler,2011,8,6,4.64,2.50,2.20,-1.20,-3.02,-3,0,0.69,0.68,-2.20
[3] UConn vs. [5] Arizona,2011,8,2,3.44,-0.50,3.90,-0.60,1.01,2,1,0.61,0.486,-3.90
[2] UNC vs. [4] Kentucky,2011,8,2,-3.39,-6.60,3.30,5.60,0.93,-7,0,0.43,0.525,-3.30
[8] Butler vs. [11] VCU,2011,4,3,2.80,1.10,1.70,-1.90,4.72,8,1,0.55,0.534,-1.70
[3] UConn vs. [4] Kentucky,2011,4,1,-2.60,-1.60,-1.00,-0.30,-3.31,1,1,0.42,0.462,1.00
[3] UConn vs. [8] Butler,2011,2,5,6.52,3.00,3.60,1.00,-3.69,12,1,0.7,0.628,-3.60
[1] Kansas vs. [16] Lehigh,2010,64,15,33.97,,,,13.03,16,1,0,0,
[1] Duke vs. [16] Arkansas-Pine Bluff,2010,64,15,39.46,,,,-6.43,29,1,0,0,
[1] Syracuse vs. [16] Vermont,2010,64,15,24.46,,,,6.90,23,1,0,0,
[1] Kentucky vs. [16] East Tennessee State,2010,64,15,22.50,,,,-4.63,29,1,0,0,
[2] Kansas State vs. [15] North Texas,2010,64,13,25.30,,,,8.96,20,1,0,0,
[2] West Virginia vs. [15] Morgan State,2010,64,13,23.83,,,,8.34,27,1,0,0,
[2] Villanova vs. [15] Robert Morris,2010,64,13,24.81,,,,-1.59,3,1,0,0,
[2] Ohio State vs. [15] UC-Santa Barbara,2010,64,13,23.09,,,,-1.65,17,1,0,0,
[3] Georgetown vs. [14] Ohio,2010,64,11,16.93,,,,5.61,-14,0,0,0,
[3] Baylor vs. [14] Sam Houston State,2010,64,11,16.33,,,,-3.11,9,1,0,0,
[3] Pitt vs. [14] Oakland,2010,64,11,15.06,,,,-6.11,23,1,0,0,
[3] New Mexico vs. [14] Montana,2010,64,11,8.88,,,,4.58,5,1,0,0,
[4] Wisconsin vs. [13] Wofford,2010,64,9,16.14,,,,2.47,4,1,0,0,
[4] Maryland vs. [13] Houston,2010,64,9,13.40,,,,-3.58,12,1,0,0,
[4] Vanderbilt vs. [13] Murray State,2010,64,9,2.94,,,,10.76,-1,0,0,0,
[4] Purdue vs. [13] Siena,2010,64,9,8.68,,,,-2.28,8,1,0,0,
[5] Michigan State vs. [12] New Mexico State,2010,64,7,14.18,,,,0.74,3,1,0,0,
[5] Temple vs. [12] Cornell,2010,64,7,7.47,,,,4.44,-13,0,0,0,
[5] Butler vs. [12] UTEP,2010,64,7,2.45,,,,12.22,18,1,0,0,
[5] Texas A&M vs. [12] Utah State,2010,64,7,-1.14,,,,1.25,16,1,0,0,
[6] Xavier vs. [11] Minnesota,2010,64,5,1.08,,,,8.10,11,1,0,0,
[6] Tennessee vs. [11] San Diego State,2010,64,5,0.08,,,,0.73,3,1,0,0,
[6] Marquette vs. [11] Washington,2010,64,5,2.58,,,,-7.28,-2,0,0,0,
[6] Notre Dame vs. [11] Old Dominion,2010,64,5,0.73,,,,-10.30,-1,0,0,0,
[7] BYU vs. [10] Florida,2010,64,3,9.49,,,,0.24,7,1,0,0,
[7] Clemson vs. [10] Missouri,2010,64,3,-0.05,,,,1.60,-8,0,0,0,
[7] Oklahoma State vs. [10] Georgia Tech,2010,64,3,-1.50,,,,-0.71,-5,0,0,0,
[7] Richmond vs. [10] St. Mary's,2010,64,3,-4.18,,,,-0.09,-9,0,0,0,
[8] Cal vs. [9] Louisville,2010,64,1,4.40,,,,7.59,15,1,0,0,
[8] Texas vs. [9] Wake Forest,2010,64,1,5.74,,,,0.30,-1,0,0,0,
[8] Gonzaga vs. [9] Florida State,2010,64,1,-1.81,,,,6.58,7,1,0,0,
[8] UNLV vs. [9] Northern Iowa,2010,64,1,-1.02,,,,2.01,-3,0,0,0,
[1] Kansas vs. [9] Northern Iowa,2010,32,8,14.26,,,,4.14,-2,0,0,0,
[4] Wisconsin vs. [12] Cornell,2010,32,8,10.42,,,,2.63,-18,0,0,0,
[6] Tennessee vs. [14] Ohio,2010,32,8,8.96,,,,1.65,15,1,0,0,
[1] Kentucky vs. [9] Wake Forest,2010,32,8,10.04,,,,1.54,30,1,0,0,
[2] Ohio State vs. [10] Georgia Tech,2010,32,8,7.05,,,,2.22,9,1,0,0,
[2] West Virginia vs. [10] Missouri,2010,32,8,5.29,,,,9.15,9,1,0,0,
[3] Baylor vs. [11] Old Dominion,2010,32,8,5.99,,,,-7.40,8,1,0,0,
[5] Butler vs. [13] Murray State,2010,32,8,6.18,,,,16.92,2,1,0,0,
[2] Villanova vs. [10] St. Mary's,2010,32,8,2.08,,,,-1.50,-7,0,0,0,
[3] New Mexico vs. [11] Washington,2010,32,8,-0.58,,,,-1.43,-18,0,0,0,
[1] Syracuse vs. [8] Gonzaga,2010,32,7,10.30,,,,-4.64,22,1,0,0,
[1] Duke vs. [8] Cal,2010,32,7,8.93,,,,-4.73,15,1,0,0,
[2] Kansas State vs. [7] BYU,2010,32,5,1.22,,,,4.09,12,1,0,0,
[3] Pitt vs. [6] Xavier,2010,32,3,-1.60,,,,-6.78,-3,0,0,0,
[4] Purdue vs. [5] Texas A&M,2010,32,1,1.07,,,,-1.24,2,1,0,0,
[4] Maryland vs. [5] Michigan State,2010,32,1,2.94,,,,-3.16,-2,0,0,0,
[1] Kentucky vs. [12] Cornell,2010,16,11,9.65,,,,0.54,17,1,0,0,
[2] West Virginia vs. [11] Washington,2010,16,9,7.30,,,,1.43,13,1,0,0,
[3] Baylor vs. [10] St. Mary's,2010,16,7,3.82,,,,-3.26,23,1,0,0,
[2] Ohio State vs. [6] Tennessee,2010,16,4,7.32,,,,-0.60,-3,0,0,0,
[1] Syracuse vs. [5] Butler,2010,16,4,7.21,,,,-9.17,-4,0,0,0,
[2] Kansas State vs. [6] Xavier,2010,16,4,5.08,,,,-3.63,5,1,0,0,
[5] Michigan State vs. [9] Northern Iowa,2010,16,4,0.59,,,,1.63,7,1,0,0,
[1] Duke vs. [4] Purdue,2010,16,3,9.58,,,,4.04,13,1,0,0,
[2] Kansas State vs. [5] Butler,2010,8,3,4.60,,,,-5.88,-7,0,0,0,
[1] Duke vs. [3] Baylor,2010,8,2,7.17,,,,6.19,7,1,0,0,
[5] Michigan State vs. [6] Tennessee,2010,8,1,1.54,,,,-0.33,1,1,0,0,
[1] Kentucky vs. [2] West Virginia,2010,8,1,0.82,,,,-4.44,-7,0,0,0,
[1] Duke vs. [2] West Virginia,2010,4,1,5.86,,,,-1.07,21,1,0,0,
[5] Michigan State vs. [5] Butler,2010,4,0,-1.96,,,,-9.14,-2,0,0,0,
[1] Duke vs. [5] Butler,2010,2,4,11.44,,,,-5.14,2,1,0,0,
[1] Pitt vs. [16] East Tennessee State,2009,64,15,24.38,,,,7.10,10,1,0,0,
[1] UConn vs. [16] Chattanooga,2009,64,15,31.89,,,,-9.14,56,1,0,0,
[1] UNC vs. [16] Radford,2009,64,15,29.02,,,,-3.37,43,1,0,0,
[1] Louisville vs. [16] Morehead State,2009,64,15,25.38,,,,3.89,20,1,0,0,
[2] Duke vs. [15] Binghamton,2009,64,13,26.20,,,,10.85,24,1,0,0,
[2] Memphis vs. [15] Cal State Northridge,2009,64,13,24.33,,,,4.61,11,1,0,0,
[2] Michigan State vs. [15] Robert Morris,2009,64,13,21.27,,,,7.92,15,1,0,0,
[2] Oklahoma vs. [15] Morgan State,2009,64,13,21.87,,,,0.98,28,1,0,0,
[3] Missouri vs. [14] Cornell,2009,64,11,17.99,,,,0.76,19,1,0,0,
[3] Villanova vs. [14] American,2009,64,11,17.21,,,,0.30,13,1,0,0,
[3] Syracuse vs. [14] Stephen F. Austin,2009,64,11,14.96,,,,3.48,15,1,0,0,
[3] Kansas vs. [14] North Dakota State,2009,64,11,10.71,,,,4.98,10,1,0,0,
[4] Gonzaga vs. [13] Akron,2009,64,9,18.97,,,,12.78,13,1,0,0,
[4] Xavier vs. [13] Portland State,2009,64,9,14.24,,,,9.65,18,1,0,0,
[4] Washington vs. [13] Mississippi State,2009,64,9,10.12,,,,3.81,13,1,0,0,
[4] Wake Forest vs. [13] Cleveland State,2009,64,9,8.59,,,,-8.98,-15,0,0,0,
[5] Purdue vs. [12] Northern Iowa,2009,64,7,12.11,,,,-3.98,5,1,0,0,
[5] Illinois vs. [12] Western Kentucky,2009,64,7,12.07,,,,-3.92,-4,0,0,0,
[5] Utah vs. [12] Arizona,2009,64,7,3.02,,,,2.30,-13,0,0,0,
[5] Florida State vs. [12] Wisconsin,2009,64,7,-2.01,,,,-2.55,-2,0,0,0,
[6] West Virginia vs. [11] Dayton,2009,64,5,15.61,,,,4.41,-8,0,0,0,
[6] UCLA vs. [11] VCU,2009,64,5,12.35,,,,-2.70,1,1,0,0,
[6] Arizona State vs. [11] Temple,2009,64,5,9.12,,,,-3.76,9,1,0,0,
[6] Marquette vs. [11] Utah State,2009,64,5,5.69,,,,0.43,1,1,0,0,
[7] Cal vs. [10] Maryland,2009,64,3,4.93,,,,1.18,-13,0,0,0,
[7] Texas vs. [10] Minnesota,2009,64,3,2.75,,,,3.54,14,1,0,0,
[7] Clemson vs. [10] Michigan,2009,64,3,5.80,,,,-4.49,-3,0,0,0,
[7] Boston College vs. [10] USC,2009,64,3,-5.54,,,,-6.42,-17,0,0,0,
[8] BYU vs. [9] Texas A&M,2009,64,1,7.28,,,,2.63,-13,0,0,0,
[8] Ohio State vs. [9] Siena,2009,64,1,4.79,,,,-6.50,-2,0,0,0,
[8] Oklahoma State vs. [9] Tennessee,2009,64,1,1.18,,,,-7.90,2,1,0,0,
[8] LSU vs. [9] Butler,2009,64,1,-1.44,,,,-9.40,4,1,0,0,
[4] Gonzaga vs. [12] Western Kentucky,2009,32,8,18.53,,,,6.04,2,1,0,0,
[2] Memphis vs. [10] Maryland,2009,32,8,15.06,,,,5.57,19,1,0,0,
[1] UConn vs. [9] Texas A&M,2009,32,8,12.71,,,,2.25,26,1,0,0,
[3] Kansas vs. [11] Dayton,2009,32,8,12.91,,,,6.72,17,1,0,0,
[1] Louisville vs. [9] Siena,2009,32,8,13.61,,,,7.87,7,1,0,0,
[2] Oklahoma vs. [10] Michigan,2009,32,8,9.40,,,,-0.55,10,1,0,0,
[2] Michigan State vs. [10] USC,2009,32,8,4.12,,,,2.54,5,1,0,0,
[4] Xavier vs. [12] Wisconsin,2009,32,8,1.99,,,,4.88,11,1,0,0,
[1] UNC vs. [8] LSU,2009,32,7,13.60,,,,6.41,14,1,0,0,
[1] Pitt vs. [8] Oklahoma State,2009,32,7,10.76,,,,2.36,8,1,0,0,
[2] Duke vs. [7] Texas,2009,32,5,6.10,,,,1.65,5,1,0,0,
[3] Missouri vs. [6] Marquette,2009,32,3,3.33,,,,0.77,4,1,0,0,
[3] Syracuse vs. [6] Arizona State,2009,32,3,-2.15,,,,3.80,11,1,0,0,
[3] Villanova vs. [6] UCLA,2009,32,3,-3.48,,,,-2.79,20,1,0,0,
[12] Arizona vs. [13] Cleveland State,2009,32,1,4.18,,,,-0.79,14,1,0,0,
[4] Washington vs. [5] Purdue,2009,32,1,0.86,,,,5.17,-2,0,0,0,
[1] Louisville vs. [12] Arizona,2009,16,11,8.25,,,,-0.93,39,1,0,0,
[1] UConn vs. [5] Purdue,2009,16,4,7.66,,,,2.61,12,1,0,0,
[1] Pitt vs. [4] Xavier,2009,16,3,9.11,,,,-4.39,5,1,0,0,
[1] UNC vs. [4] Gonzaga,2009,16,3,3.09,,,,-7.35,21,1,0,0,
[2] Memphis vs. [3] Missouri,2009,16,1,5.35,,,,7.32,-11,0,0,0,
[2] Duke vs. [3] Villanova,2009,16,1,2.40,,,,7.52,-23,0,0,0,
[2] Oklahoma vs. [3] Syracuse,2009,16,1,1.64,,,,-2.40,13,1,0,0,
[2] Michigan State vs. [3] Kansas,2009,16,1,-1.20,,,,1.75,5,1,0,0,
[1] Pitt vs. [3] Villanova,2009,8,2,5.31,,,,6.76,-2,0,0,0,
[1] UConn vs. [3] Missouri,2009,8,2,4.97,,,,1.55,7,1,0,0,
[1] UNC vs. [2] Oklahoma,2009,8,1,4.42,,,,0.24,12,1,0,0,
[1] Louisville vs. [2] Michigan State,2009,8,1,4.01,,,,-2.87,-12,0,0,0,
[1] UNC vs. [3] Villanova,2009,4,2,5.72,,,,4.90,14,1,0,0,
[1] UConn vs. [2] Michigan State,2009,4,1,5.78,,,,-6.10,-9,0,0,0,
[1] UNC vs. [2] Michigan State,2009,2,1,5.68,,,,-4.26,17,1,0,0,
[1] UCLA vs. [16] Mississippi Valley State,2008,64,15,45.54,,,,-7.59,41,1,0,0,
[1] Memphis vs. [16] Texas-Arlington,2008,64,15,31.38,,,,13.04,24,1,0,0,
[1] UNC vs. [16] Mount St. Mary's,2008,64,15,29.19,,,,2.90,39,1,0,0,
[1] Kansas vs. [16] Portland State,2008,64,15,28.13,,,,0.42,24,1,0,0,
[2] Duke vs. [15] Belmont,2008,64,13,25.05,,,,6.39,1,1,0,0,
[2] Tennessee vs. [15] American,2008,64,13,20.65,,,,12.74,15,1,0,0,
[2] Texas vs. [15] Austin Peay,2008,64,13,25.02,,,,-0.68,20,1,0,0,
[2] Georgetown vs. [15] UMBC,2008,64,13,20.88,,,,-0.42,19,1,0,0,
[3] Louisville vs. [14] Boise State,2008,64,11,19.08,,,,7.46,18,1,0,0,
[3] Wisconsin vs. [14] Cal State Fullerton,2008,64,11,18.54,,,,6.69,15,1,0,0,
[3] Stanford vs. [14] Cornell,2008,64,11,18.89,,,,-0.29,24,1,0,0,
[3] Xavier vs. [14] Georgia,2008,64,11,14.45,,,,7.31,12,1,0,0,
[4] UConn vs. [13] San Diego,2008,64,9,14.59,,,,-0.64,-1,0,0,0,
[4] Washington State vs. [13] Winthrop,2008,64,9,16.60,,,,-12.17,31,1,0,0,
[4] Vanderbilt vs. [13] Siena,2008,64,9,6.76,,,,-2.20,-21,0,0,0,
[4] Pitt vs. [13] Oral Roberts,2008,64,9,8.38,,,,-6.45,19,1,0,0,
[5] Clemson vs. [12] Villanova,2008,64,7,9.38,,,,2.69,-6,0,0,0,
[5] Michigan State vs. [12] Temple,2008,64,7,8.44,,,,-0.64,11,1,0,0,
[5] Drake vs. [12] Western Kentucky,2008,64,7,8.27,,,,-0.78,-2,0,0,0,
[5] Notre Dame vs. [12] George Mason,2008,64,7,8.92,,,,-6.37,18,1,0,0,
[6] Marquette vs. [11] Kentucky,2008,64,5,12.14,,,,-2.57,8,1,0,0,
[6] Purdue vs. [11] Baylor,2008,64,5,2.72,,,,2.64,11,1,0,0,
[6] USC vs. [11] Kansas State,2008,64,5,1.07,,,,2.30,-13,0,0,0,
[6] Oklahoma vs. [11] St. Joseph's,2008,64,5,0.51,,,,1.98,8,1,0,0,
[7] Butler vs. [10] South Alabama,2008,64,3,6.67,,,,3.42,20,1,0,0,
[7] Gonzaga vs. [10] Davidson,2008,64,3,-1.22,,,,12.21,-6,0,0,0,
[7] Miami vs. [10] St. Mary's,2008,64,3,-1.31,,,,-6.82,14,1,0,0,
[7] West Virginia vs. [10] Arizona,2008,64,3,-0.09,,,,-11.00,10,1,0,0,
[8] Indiana vs. [9] Arkansas,2008,64,1,4.64,,,,-0.60,-14,0,0,0,
[8] UNLV vs. [9] Kent State,2008,64,1,-0.21,,,,0.49,13,1,0,0,
[8] Mississippi State vs. [9] Oregon,2008,64,1,-0.84,,,,-1.15,7,1,0,0,
[8] BYU vs. [9] Texas A&M,2008,64,1,-3.54,,,,-2.25,-5,0,0,0,
[1] UNC vs. [9] Arkansas,2008,32,8,12.48,,,,0.58,31,1,0,0,
[1] UCLA vs. [9] Texas A&M,2008,32,8,10.93,,,,2.10,2,1,0,0,
[3] Wisconsin vs. [11] Kansas State,2008,32,8,7.46,,,,3.70,17,1,0,0,
[2] Georgetown vs. [10] Davidson,2008,32,8,4.96,,,,-12.16,-4,0,0,0,
[1] Kansas vs. [8] UNLV,2008,32,7,20.24,,,,0.18,19,1,0,0,
[1] Memphis vs. [8] Mississippi State,2008,32,7,13.36,,,,7.45,3,1,0,0,
[2] Texas vs. [7] Miami,2008,32,5,10.18,,,,5.99,3,1,0,0,
[2] Duke vs. [7] West Virginia,2008,32,5,5.65,,,,6.65,-6,0,0,0,
[2] Tennessee vs. [7] Butler,2008,32,5,2.48,,,,2.93,5,1,0,0,
[3] Louisville vs. [6] Oklahoma,2008,32,3,8.12,,,,1.09,30,1,0,0,
[3] Xavier vs. [6] Purdue,2008,32,3,4.05,,,,5.83,7,1,0,0,
[3] Stanford vs. [6] Marquette,2008,32,3,2.16,,,,-2.08,1,1,0,0,
[12] Western Kentucky vs. [13] San Diego,2008,32,1,9.52,,,,-0.93,9,1,0,0,
[12] Villanova vs. [13] Siena,2008,32,1,5.61,,,,-3.85,12,1,0,0,
[4] Washington State vs. [5] Notre Dame,2008,32,1,4.77,,,,-1.79,20,1,0,0,
[4] Pitt vs. [5] Michigan State,2008,32,1,-0.55,,,,-2.50,-11,0,0,0,
[1] Kansas vs. [12] Villanova,2008,16,11,20.28,,,,2.27,15,1,0,0,
[1] UCLA vs. [12] Western Kentucky,2008,16,11,15.79,,,,0.38,10,1,0,0,
[3] Wisconsin vs. [10] Davidson,2008,16,7,6.81,,,,-8.57,-17,0,0,0,
[1] Memphis vs. [5] Michigan State,2008,16,4,7.41,,,,4.19,18,1,0,0,
